INSERT INTO t_comstyle(id, code, name)  VALUES ('1001','T001','导入导出类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1002','T002','项目类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1003','T003','数据库类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1004','T004','默认语言');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1005','T005','所属项目');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1006','T006','规则状态');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1007','T007','共享类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1008','T008','规则类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1009','T009','触发类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1010','T010','动作类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1011','T011','表定义类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1012','T012','视图类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1013','T013','数据类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1014','T014','发布状态');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1015','T015','对象类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1016','T016','服务类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1017','T017','服务分类');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1018','T018','表类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1019','T019','查询模式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1020','T020','界面模式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1021','T021','表格列对齐');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1022','T022','表格维护方式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1023','T023','代码生成选项');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1024','T024','表格类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1025','T025','属性类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1026','T026','关联BO类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1027','T027','子业务对象保存方式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1028','T028','取数方式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1029','T029','动态过滤操作符');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1030','T030','动态过滤类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1031','T031','排序');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1032','T032','转换类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1033','T033','组件类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1034','T034','初始值类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1035','T035','查询操作符');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1036','T036','事件类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1037','T037','执行类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1038','T038','方法类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1039','T039','打印方法');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1040','T040','打印选项');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1041','T041','参数值来源类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1042','T042','调用时机');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1043','T043','按钮样式');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1044','T044','快捷键');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1045','T045','键值');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1046','T046','校验类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1047','T047','约束类型');
INSERT INTO t_comstyle(id, code, name)  VALUES ('1048','T048','索引类型 ');
insert into `t_comstyle` (`id`, `code`, `name`) values('08AF760A-1AD4-4B2C-9399-0767003D129C','109','选择状态');
insert into `t_comstyle` (`id`, `code`, `name`) values('0F65F047-E700-4AB9-A7B6-46BCD7B6B8BD','102','规则状态');
insert into `t_comstyle` (`id`, `code`, `name`) values('13F793CF-E2AA-42F6-9DBA-15148B309CFF','104','区间符号');
insert into `t_comstyle` (`id`, `code`, `name`) values('175420A3-1E8F-4CB2-9CBA-092C1D2BB8A5','103','数据集类型');
insert into `t_comstyle` (`id`, `code`, `name`) values('3A011462-1D68-4E91-9414-7FBC569DA27F','106','内容类别');
insert into `t_comstyle` (`id`, `code`, `name`) values('7760769C-7E74-4309-843F-24741FC8F8E4','108','变量类型');
insert into `t_comstyle` (`id`, `code`, `name`) values('AE45153B-5C59-4A1E-9A1B-4193846B21C7','107','输出方式');
insert into `t_comstyle` (`id`, `code`, `name`) values('AF6DFDCA-07CC-4524-A0E6-133B4B0F7BC4','105','关系符号');
insert into `t_comstyle` (`id`, `code`, `name`) values('AFD14B82-1212-4656-834D-2DA7DF7F0181','101','投票状态');



insert into `t_comcode` (`id`, `typeCode`, `code`, `name`, `shortName`) values('1468AA9D-2184-422F-B7B3-2E97B4795263','175420A3-1E8F-4CB2-9CBA-092C1D2BB8A5','102','输出','输出');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6117','1033','103','多行文本','多行文本');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6118','1033','104','隐藏','隐藏');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6119','1033','105','文本','文本');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6120','1033','106','多选下拉框','多选下拉框');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6121','1033','107','多选取数控件','多选取数控件');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6122','1033','108','地区控件','地区控件');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6123','1033','109','编码字段文本框','编码字段文本框');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6124','1033','110','复选框（值Y/N）','复选框（值Y/N）');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6125','1033','111','复选框组','复选框组');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6126','1033','112','可输入取数控件','可输入取数控件');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6127','1033','113','可过滤下拉框','可过滤下拉框');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6128','1033','114','日期','日期');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6129','1033','115','复选框','复选框');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6130','1033','116','文本框','文本框');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6131','1033','117','时间','时间');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6132','1033','118','下拉框','下拉框');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6133','1033','119','数字文本框','数字文本框');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6134','1034','101','当前用户名称','当前用户名称');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6135','1034','102','当前时间','当前时间');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6136','1034','103','当前日期','当前日期');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6137','1034','104','月初时间','月初时间');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6138','1034','105','月末时间','月末时间');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6139','1034','106','当前用户代码','当前用户代码');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6140','1034','107','当前组织名称','当前组织名称');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6141','1034','108','当前组织代码','当前组织代码');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6142','1034','109','当前角色名称','当前角色名称');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6143','1034','110','当前角色代码','当前角色代码');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6144','1034','111','当前组织所属结算公司名称','当前组织所属结算公司名称');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6145','1034','112','当前组织所属结算公司代码','当前组织所属结算公司代码');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6146','1034','113','当前组织所属结算公司的本位币币别','当前组织所属结算公司的本位币币别');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6147','1034','114','当前组织对应的港口名称','当前组织对应的港口名称');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6148','1034','115','当前组织对应的港口代码','当前组织对应的港口代码');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6149','1034','116','当前用户ID','当前用户ID');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6150','1034','117','当前角色所属组织ID','当前角色所属组织ID');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6151','1034','118','当前角色ID','当前角色ID');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6152','1034','119','当前角色所属组织的所属结算公司ID','当前角色所属组织的所属结算公司ID');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6153','1035','101','等于','等于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6154','1035','102','等于并忽略大小写','等于并忽略大小写');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6155','1035','103','不等于','不等于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6156','1035','104','左右匹配','左右匹配');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6157','1035','105','左右匹配并忽略大小写','左右匹配并忽略大小写');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6158','1035','106','左匹配','左匹配');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6159','1035','107','左匹配并忽略大小写','左匹配并忽略大小写');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6160','1035','108','右匹配','右匹配');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6161','1035','109','右匹配并忽略大小写','右匹配并忽略大小写');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6162','1035','110','大于','大于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6163','1035','111','大于等于','大于等于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6164','1035','112','小于','小于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6165','1035','113','小于等于','小于等于');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6166','1035','114','查询区间（大于等于小于等于）','查询区间（大于等于小于等于）');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6167','1035','115','查询区间（大于小于）','查询区间（大于小于）');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6168','1035','116','包含','包含');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6169','1035','117','不包含','不包含');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6170','1035','118','为空','为空');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6171','1035','119','不为空','不为空');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6172','1036','101','焦点离开','焦点离开');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6173','1036','102','键盘键入','键盘键入');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6174','1036','103','Change事件','Change事件');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6175','1036','104','下拉框选中','下拉框选中');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6176','1037','101','直接调用规则','直接调用规则');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6177','1037','102','回车调用规则','回车调用规则');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6178','1037','103','公式表达式','公式表达式');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6179','1038','101','打开到页签','打开到页签');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6180','1038','102','弹出窗口','弹出窗口');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6181','1038','103','打开新的窗口','打开新的窗口');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6182','1038','104','请求方法','请求方法');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6183','1038','105','打印方法','打印方法');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6184','1038','106','执行规则','执行规则');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6185','1038','107','执行规则并显示返回值','执行规则并显示返回值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6186','1038','108','页面进入执行规则初始化','页面进入执行规则初始化');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6187','1038','109','自定义JS函数','自定义JS函数');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6188','1038','110','自定义下载','自定义下载');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6189','1039','101','FLASH打印','FLASH打印');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6190','1039','102','PDF打印','PDF打印');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6191','1039','103','APPLET打印','APPLET打印');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6192','1040','101','直接打印','直接打印');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6193','1040','102','选项打印','选项打印');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6194','1040','103','预览打印','预览打印');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6195','1041','101','固定值','固定值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6196','1041','102','当前业务对象','当前业务对象');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6197','1041','103','传递参数','传递参数');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6198','1041','104','业务流程传递回填参数','业务流程传递回填参数');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6199','1041','105','表格选中主键参数','表格选中主键参数');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6200','1041','106','表格选中行参数','表格选中行参数');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6201','1041','107','策略回调参数','策略回调参数');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6202','1041','108','业务对象实例','业务对象实例');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6203','1041','109','表格当前页面数据','表格当前页面数据');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6204','1042','101','执行之前','执行之前');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6205','1042','102','执行之后','执行之后');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6206','1042','103','自定义方法','自定义方法');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6207','1043','101','首选项','首选项');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6208','1043','102','危险','危险');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6209','1043','103','默认样式','默认样式');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6210','1043','104','成功','成功');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6211','1043','105','信息','信息');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6212','1043','106','警告','警告');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6213','1043','107','链接','链接');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6214','1044','101','CTRL+键值','CTRL+键值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6215','1044','102','SHIFT+键值','SHIFT+键值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6216','1044','103','ALT+键值','ALT+键值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6217','1044','104','CTRL+SHIFT+键值','CTRL+SHIFT+键值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6218','1044','105','CTRL+ALT+键值','CTRL+ALT+键值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6219','1044','106','SHIFT+ALT+键值','SHIFT+ALT+键值');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6220','1045','101','0','0');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6221','1045','102','1','1');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6222','1045','103','2','2');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6223','1045','104','3','3');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6224','1045','105','4','4');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6225','1045','106','5','5');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6226','1045','107','6','6');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6227','1045','108','7','7');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6228','1045','109','8','8');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6229','1045','110','9','9');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6230','1045','111','A','A');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6231','1045','112','B','B');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6232','1045','113','C','C');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6233','1045','114','D','D');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6234','1045','115','E','E');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6235','1045','116','F','F');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6236','1045','117','G','G');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6237','1045','118','H','H');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6238','1045','119','I','I');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6239','1045','120','J','J');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6240','1045','121','K','K');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6241','1045','122','L','L');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6242','1045','123','M','M');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6243','1045','124','N','N');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6244','1045','125','O','O');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6245','1045','126','P','P');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6246','1045','127','Q','Q');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6247','1045','128','R','R');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6248','1045','129','S','S');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6249','1045','130','T','T');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6250','1045','131','U','U');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6251','1045','132','V','V');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6252','1045','133','W','W');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6253','1045','134','X','X');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6254','1045','135','Y','Y');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6255','1045','136','Z','Z');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6256','1045','137','F1','F1');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6257','1045','138','F2','F2');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6258','1045','139','F3','F3');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6259','1045','140','F4','F4');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6260','1045','141','F5','F5');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6261','1045','142','F6','F6');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6262','1045','143','F7','F7');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6263','1045','144','F8','F8');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6264','1045','145','F9','F9');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6265','1045','146','F10','F10');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6266','1045','147','F11','F11');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6267','1045','148','F12','F12');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6268','1046','101','唯一性校验','唯一性校验');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6269','1046','102','两个属性比较大小(小于)','两个属性比较大小(小于)');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6270','1046','103','两个属性比较大小(大于)','两个属性比较大小(大于)');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6271','1046','104','两个属性比较大小(小于等于)','两个属性比较大小(小于等于)');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6272','1046','105','两个属性比较大小(大于等于)','两个属性比较大小(大于等于)');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6273','1046','106','至少一个非空','至少一个非空');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6274','1046','107','多个属性的值必须一样','多个属性的值必须一样');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6275','1046','108','不能为空','不能为空');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6276','1046','109','限制字符串最大、最小长度','限制字符串最大、最小长度');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6277','1046','110','限制数字区间','限制数字区间');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6278','1046','111','检验数字，数字的长度精度等','检验数字，数字的长度精度等');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6279','1046','112','由大写英文、下划线、数字组成','由大写英文、下划线、数字组成');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6280','1046','113','不得小于当前日期','不得小于当前日期');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6281','1046','114','不得小于等于当前日期','不得小于等于当前日期');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6282','1046','115','不得大于当前日期','不得大于当前日期');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6283','1046','116','不得大于等于当前日期','不得大于等于当前日期');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6284','1046','117','必须大于0','必须大于0');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6285','1047','101','外键','Foreign key');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6286','1047','102','联合','Unique');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6287','1048','101','通用','Normal');
INSERT INTO t_comcode(id, typeCode, code, name, shortName)  VALUES ('6288','1048','102','关联','Unique');


